     1→<!DOCTYPE html><html lang="en"><head>
     2→<meta charset="utf-8">
     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→<title>Attendance Tracking &amp; Asset Generation | ASEAN MSME A.I. Skills Training Program</title>
     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;900&amp;display=swap" rel="stylesheet">
     7→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     8→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     9→<script id="tailwind-config">
    10→        tailwind.config = {
    11→          darkMode: "class",
    12→          theme: {
    13→            extend: {
    14→              "colors": {
    15→                      "on-background": "#1a1c1f",
    16→                      "outline-variant": "#c3c6d1",
    17→                      "secondary": "#775a19",
    18→                      "surface": "#f9f9fe",
    19→                      "tertiary-fixed-dim": "#ffb690",
    20→                      "on-secondary": "#ffffff",
    21→                      "secondary-fixed": "#ffdea5",
    22→                      "surface-variant": "#e2e2e7",
    23→                      "tertiary": "#381300",
    24→                      "surface-dim": "#dad9de",
    25→                      "on-secondary-fixed": "#261900",
    26→                      "primary-fixed-dim": "#a7c8ff",
    27→                      "inverse-primary": "#a7c8ff",
    28→                      "surface-tint": "#3a5f94",
    29→                      "primary-container": "#003366",
    30→                      "on-primary-container": "#799dd6",
    31→                      "surface-bright": "#f9f9fe",
    32→                      "inverse-surface": "#2f3034",
    33→                      "surface-container-lowest": "#ffffff",
    34→                      "on-tertiary": "#ffffff",
    35→                      "primary": "#001e40",
    36→                      "error-container": "#ffdad6",
    37→                      "on-error": "#ffffff",
    38→                      "outline": "#737780",
    39→                      "on-secondary-container": "#785a1a",
    40→                      "surface-container-highest": "#e2e2e7",
    41→                      "surface-container-low": "#f4f3f8",
    42→                      "on-primary-fixed": "#001b3c",
    43→                      "tertiary-fixed": "#ffdbca",
    44→                      "secondary-fixed-dim": "#e9c176",
    45→                      "surface-container": "#eeedf2",
    46→                      "on-primary": "#ffffff",
    47→                      "on-surface": "#1a1c1f",
    48→                      "background": "#f9f9fe",
    49→                      "primary-fixed": "#d5e3ff",
    50→                      "inverse-on-surface": "#f1f0f5",
    51→                      "on-secondary-fixed-variant": "#5d4201",
